review_item_id,media_key,image_url,local_image_path,scientific_name,common_name_en,evidence_type,policy_status_before_if_available,policy_status_current,usage_statuses_before_if_available,usage_statuses_current,recommended_uses_current,previous_human_issue_category,target_taxon_visibility_if_available,contains_visible_answer_text_if_available,contains_ui_screenshot_if_available,habitat_specificity_if_available,why_selected_for_second_review,expected_patch_effect,visible_field_marks_summary,limitations_summary,second_review_decision,second_review_main_issue,second_review_notes
pmp-policy-review-0006,inaturalist::10333212,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/10333212.jpg,Accipiter nisus,Eurasian Sparrowhawk,whole_organism,profile_valid,profile_valid,recommended:basic_identification|field_observation|morphology_learning|species_card|borderline:confusion_learning,basic_identification:eligible | field_observation:eligible | confusion_learning:borderline | morphology_learning:eligible | species_card:borderline,basic_identification|field_observation|morphology_learning,policy_accept,,,,,species_card_downgraded,stable; no patch expected; species_card was downgraded by v1.1,whole_body:slender raptor build | back:accipiter shape,image resolution limits fine feather detail identification | distance and lighting conditions limit detail,accept,fixed,
pmp-policy-review-0008,inaturalist::103442341,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/103442341.jpeg,Ardea cinerea,Grey Heron,whole_organism,profile_valid,profile_valid,recommended:field_observation|borderline:basic_identification|confusion_learning|morphology_learning|species_card,basic_identification:borderline | field_observation:eligible | confusion_learning:borderline | morphology_learning:borderline | species_card:not_recommended,field_observation,policy_accept,,,,,field_observation_borderline,stable; no patch expected,neck:long neck and posture,Subject is quite small in the frame and distant | subject is distant | subject is partially obscured by vegetation,accept,,
pmp-policy-review-0015,inaturalist::108344756,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/108344756.jpg,Cygnus olor,Mute Swan,whole_organism,profile_valid,profile_valid,recommended:basic_identification|field_observation|confusion_learning|morphology_learning|species_card|borderline:,basic_identification:eligible | field_observation:eligible | confusion_learning:eligible | morphology_learning:eligible | species_card:eligible,basic_identification|confusion_learning|field_observation|morphology_learning|species_card,policy_accept,,,,,species_card_eligible,stable; no patch expected,beak:orange bill with black base | back:white plumage,,accept,,
pmp-policy-review-0017,inaturalist::108788210,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/108788210.jpeg,Turdus philomelos,Song Thrush,whole_organism,profile_valid,profile_valid,recommended:basic_identification|field_observation|confusion_learning|species_card|borderline:morphology_learning,basic_identification:eligible | field_observation:eligible | confusion_learning:eligible | morphology_learning:borderline | species_card:borderline,basic_identification|confusion_learning|field_observation,policy_accept,,,,,species_card_downgraded,stable; no patch expected; species_card was downgraded by v1.1,breast:spotted breast | back:brown upperparts,subject is small and distant in frame | small subject size in frame,accept,,
pmp-policy-review-0021,inaturalist::108990786,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/108990786.jpeg,Parus major,Great Tit,nest,profile_valid,profile_valid,recommended:indirect_evidence_learning|borderline:field_observation,basic_identification:not_recommended | field_observation:borderline | confusion_learning:not_recommended | morphology_learning:not_recommended | species_card:not_recommended | indirect_evidence_learning:eligible,indirect_evidence_learning,policy_accept,,,,,stable_accepted_control,stable; no patch expected,nest:nest structure,indirect evidence; nest is partially obscured by twigs and leaves | identification is speculative without bird presence | indirect evidence only; nest identity cannot be confirmed from this view,accept,,
pmp-policy-review-0029,inaturalist::109294501,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/109294501.jpeg,Turdus merula,Eurasian Blackbird,whole_organism,profile_valid,profile_valid,recommended:|borderline:field_observation|confusion_learning|morphology_learning,basic_identification:not_recommended | field_observation:borderline | confusion_learning:borderline | morphology_learning:borderline | species_card:not_recommended,,policy_accept,,,,,stable_accepted_control,stable; no patch expected,whole_body:silhouette,subject is a dark silhouette obscured by complex vegetation | subject heavily occluded by branches and low lighting,accept,,
pmp-policy-review-0044,inaturalist::112697174,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/112697174.jpeg,Anser anser,Greylag Goose,multiple_organisms,profile_valid,profile_valid,recommended:field_observation|borderline:basic_identification|confusion_learning|morphology_learning|indirect_evidence_learning,basic_identification:borderline | field_observation:eligible | confusion_learning:borderline | morphology_learning:borderline | species_card:not_recommended | indirect_evidence_learning:borderline,field_observation,multiple_species_target_unclear,multiple_species_target_unclear,false,false,unknown,multiple_species_target_unclear,if target_taxon_visibility=multiple_species_target_unclear: basic_id/confusion_learning→borderline; species_card→not_recommended,whole_body:orange bill and pinkish-grey body | whole_body:black and white plumage patterns,Foreground obstruction due to wire,accept,,très bien il faut rajouter véritablement cette classification dans multiple orgnism avec soit les memes espèces donc ok soit espèces différentes pas ok ou espèces différentes mais vraiment obvious l'espèce en question
pmp-policy-review-0052,inaturalist::113198384,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/113198384.jpg,Passer domesticus,House Sparrow,whole_organism,profile_valid,profile_valid,recommended:basic_identification|field_observation|confusion_learning|morphology_learning|species_card|borderline:,basic_identification:eligible | field_observation:eligible | confusion_learning:eligible | morphology_learning:eligible | species_card:eligible,basic_identification|confusion_learning|field_observation|morphology_learning|species_card,policy_accept,,,,,species_card_eligible,stable; no patch expected,beak:yellow gape | back:fledgling plumage texture,,accept,,
pmp-policy-review-0070,inaturalist::120221697,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/120221697.jpg,Hirundo rustica,Barn Swallow,whole_organism,profile_valid,profile_valid,recommended:|borderline:field_observation|confusion_learning|morphology_learning,basic_identification:not_recommended | field_observation:borderline | confusion_learning:borderline | morphology_learning:borderline | species_card:not_recommended,,policy_accept,,,,,stable_accepted_control,stable; no patch expected,tail:forked tail,Subject is too small and distant for high-confidence identification via image alone | Extremely distant subject | Low resolution,accept,,
pmp-policy-review-0072,inaturalist::12159188,,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/12159188.jpg,Sturnus vulgaris,European Starling,habitat,profile_valid,profile_valid,recommended:indirect_evidence_learning|borderline:,basic_identification:not_recommended | field_observation:not_recommended | confusion_learning:not_recommended | morphology_learning:not_recommended | species_card:not_recommended | indirect_evidence_learning:not_recommended,,habitat_too_permissive,unknown,false,false,generic,habitat_generic,generic habitat: indirect_evidence_learning→not_recommended; habitat indirect_evidence_learning was downgraded by v1.1,habitat:bird feeder habitat,No organism present; image serves as environmental context only. | The media depicts a habitat/feeding station only; no bird is present.,accept,,"en effet pas hyper bien et surtout habitat et environnement avec très peu d'indices, pas possible de définir une espèce précise pour cet habitat"
