review_item_id,review_priority,review_focus,local_image_path,scientific_name,common_name_en,evidence_type,policy_status,recommended_uses,borderline_uses,blocked_uses,visible_field_marks,limitations,reviewer_overall_judgment,reviewer_notes,reviewer_name,reviewed_at,reviewer_overall_judgment_normalized,reviewer_notes_cleaned,human_issue_category,calibration_priority,calibration_action_hint
pmp-policy-review-0138,high,schema_or_profile_failure,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/14306882.jpg,Podiceps cristatus,Great Crested Grebe,,profile_failed,,,,,,TOO__strict,bonne image a a travers des jumelles; compliqué/mpas meilleure qualité mais clairement ok,,,too_strict,bonne image a a travers des jumelles; compliqué/mpas meilleure qualité mais clairement ok,schema_false_negative,high,investigate profile_failed root cause; potential schema fix
pmp-policy-review-0283,high,schema_or_profile_failure,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/264553506.jpeg,Podiceps cristatus,Great Crested Grebe,,profile_failed,,,,,,too_Strict,bonne image de l'espèce dans son nid en boule donc rare de la voir comme ca et plus compliqué pour identifier mais image a garder. espèce dans son nid,,,too_strict,bonne image de l'espèce dans son nid en boule donc rare de la voir comme ca et plus compliqué pour identifier mais image a garder. espèce dans son nid,schema_false_negative,high,investigate profile_failed root cause; potential schema fix
pmp-policy-review-0284,high,schema_or_profile_failure,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/264553526.jpeg,Larus argentatus,European Herring Gull,,profile_failed,,,,,,too_strict,image moyenne mais clairement utilisable,,,too_strict,image moyenne mais clairement utilisable,schema_false_negative,high,investigate profile_failed root cause; potential schema fix
pmp-policy-review-0213,high,schema_or_profile_failure,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/197128124.jpg,Coccothraustes coccothraustes,Hawfinch,,profile_failed,,,,,,,très bonne image a voir pourquoi elle ne passe pas,,,blank,très bonne image a voir pourquoi elle ne passe pas,schema_false_negative,high,investigate profile_failed root cause; potential schema fix
pmp-policy-review-0335,high,pre_ai_rejected,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/30487921.jpg,Phoenicurus ochruros,Black Redstart,,pre_ai_rejected,,,,,,,probablement une image pas assez large pour passer la pipeline. mais elle est globalement ok. peut etre quand meme plus simple de ne pas l'accepter pour éviter les mises en pages futures bizzares,,,blank,probablement une image pas assez large pour passer la pipeline. mais elle est globalement ok. peut etre quand meme plus simple de ne pas l'accepter pour éviter les mises en pages futures bizzares,pre_ai_borderline,medium,consider slight relaxation of image size/resolution threshold
pmp-policy-review-0157,high,complex_evidence,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/155810806.jpeg,Falco peregrinus,Peregrine Falcon,multiple_organisms,profile_valid,field_observation,basic_identification|confusion_learning|morphology_learning|indirect_evidence_learning,species_card,head:malar stripe | beak:hooked raptor beak | head:dark cap,,too_strict,"très bonne photo avec deux individus, un seul usage recommandé alors que bonne photo et pertinente. probablement car il y a deux individus de la meme espèce sur la photo",,,too_strict,"très bonne photo avec deux individus, un seul usage recommandé alors que bonne photo et pertinente. probablement car il y a deux individus de la meme espèce sur la photo",same_species_multiple_individuals_ok,medium,formalize same-species multi-individual policy rule
pmp-policy-review-0148,high,complex_evidence,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/150308702.jpeg,Cygnus olor,Mute Swan,multiple_organisms,profile_valid,field_observation|morphology_learning,basic_identification|confusion_learning|indirect_evidence_learning,species_card,whole_body:large white body | beak:orange bill with black knob,,accept,"trop de bordel dans la photo pour qu'elle soit bonne. multi espèces, mauvaise qualité, lumière bizzare",,,accept,"trop de bordel dans la photo pour qu'elle soit bonne. multi espèces, mauvaise qualité, lumière bizzare",multiple_species_target_unclear,high,add target_taxon_visibility field to PMP or policy
pmp-policy-review-0044,high,complex_evidence,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/112697174.jpeg,Anser anser,Greylag Goose,multiple_organisms,profile_valid,field_observation,basic_identification|confusion_learning|morphology_learning|indirect_evidence_learning,species_card,whole_body:orange bill and pinkish-grey body | whole_body:black and white plumage patterns,Foreground obstruction due to wire,accept,"plusieurs espèces différentes présentes, qualité bof, on est pas surs de quel individu on parle",,,accept,"plusieurs espèces différentes présentes, qualité bof, on est pas surs de quel individu on parle",multiple_species_target_unclear,high,add target_taxon_visibility field to PMP or policy
pmp-policy-review-0209,high,indirect_evidence,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/194623316.jpg,Turdus philomelos,Song Thrush,dead_organism,profile_valid,field_observation|morphology_learning|indirect_evidence_learning,confusion_learning,basic_identification|species_card,breast:spotted breast pattern | back:brown plumage with streaking,specimen is deceased,accept,globalement bonne photo qui permet de bien reconnaitre l'espèce avec beaucoup d'utilités possible mais bien la classer comme cadavre,,,accept,globalement bonne photo qui permet de bien reconnaitre l'espèce avec beaucoup d'utilités possible mais bien la classer comme cadavre,policy_accept,medium,no action
pmp-policy-review-0229,high,indirect_evidence,/Users/ryelandt/Documents/database/data/raw/inaturalist/palier1-be-birds-50taxa-run003-pmp-policy-broader-400-20260504/images/227858760.jpeg,Hirundo rustica rustica,White-bellied Barn Swallow,dead_organism,profile_valid,field_observation|morphology_learning|indirect_evidence_learning,,basic_identification|confusion_learning|species_card,legs:banding on leg | whole_body:downy plumage,Subject is deceased; visible features are immature. | subject is a young nestling; identification is challenging,accept,ok mais avec un score de difficulté très élevé,,,accept,ok mais avec un score de difficulté très élevé,policy_accept,medium,no action
